! Data file for b1stadium2_p.mos

SUCC: [(1) [2]
       (2) [3 4 14]
       (3) [5]
       (4) [6 7 9 10 15]
       (5) [6]
       (6) [8 9 11]
       (7) [13]
       (8) [16]
       (9) [12]
      (10) [19]
      (11) [16]
      (12) [17]
      (13) [19]
      (14) [15 16]
      (15) [19]
      (16) [19]
      (17) [18]
      (18) [19] ]

COST: [0 30 26 12 17 15  8  0 42 21 18  0  0 22 12  6 16  0  0]

DUR:  [2 16  9  8 10  6  2  2  9  5  3  2  1  7  4  3  9  1  0]

MAXW: [0  3  1  2  2  1  1  0  2  1  1  0  0  2  2  1  3  0  0]

BONUS: 30
