! Data file for e2minflow_p.mos

A: [(1 1) "SOURCE" (1 2) "D1"
    (2 1) "SOURCE" (2 2) "D2"
    (3 1) "SOURCE" (3 2) "D3"
    (4 1) "SOURCE" (4 2) "D4"
    (5 1) "D1"     (5 2) "road-C1"
    (6 1) "D1"     (6 2) "road-C2"
    (7 1) "D2"     (7 2) "rail-C1"
    (8 1) "D2"     (8 2) "road-C1"
    (9 1) "D3"     (9 2) "road-C2"
    (10 1) "D3"    (10 2) "rail-C3"
    (11 1) "D3"    (11 2) "road-C3"
    (12 1) "D4"    (12 2) "rail-C2"
    (13 1) "D4"    (13 2) "road-C2"
    (14 1) "D4"    (14 2) "rail-C3"
    (15 1) "D4"    (15 2) "road-C3"
    (16 1) "rail-C1" (16 2) "C1"
    (17 1) "road-C1" (17 2) "C1"
    (18 1) "rail-C2" (18 2) "C2"
    (19 1) "road-C2" (19 2) "C2"
    (20 1) "rail-C3" (20 2) "C3"
    (21 1) "road-C3" (21 2) "C3"
    (22 1) "C1"    (22 2) "SINK"
    (23 1) "C2"    (23 2) "SINK"
    (24 1) "C3"    (24 2) "SINK"]

MINCAP: [(7) 10 (10) 10 (12) 10 (14) 10]

MAXCAP: [(1) 50 (2) 40 (3) 35 (4) 65 (7) 50 (10) 50 (12) 50 (14) 50]

COST: [(5) 12 (6) 11 (7) 12 (8) 14 (9) 9 (10) 4 (11) 5 (12) 11 (13) 14 (14) 10 (15) 14]
